l: 784 16 16 10 
w: -0,260185046831318
w: -0,2898544370987796
w: 0,355251348049413
w: -0,34402950827716317
w: 0,5146092901766544
w: 0,22877334119105597
w: 0,2201872501019154
w: -0,27715530532305427
w: 0,2888564850563547
w: 0,23329810152124952
w: 0,42006130081188586
w: 0,044698441154658486
w: -0,28353533504900386
w: -0,4517248631709936
w: 0,04315545496644829
w: -0,08267148877102395
w: 0,2542996445261779
w: 0,10987451398979756
w: 0,5283424637726912
w: 0,21358885580438464
w: 0,29335947879108176
w: 0,26500484074424646
w: 0,23652656675356287
w: -0,10800831700116781
w: -0,11909590881885872
w: 0,022854719828340617
w: -0,03822869264499176
w: 0,27829256818989606
w: -0,36658768044238926
w: -0,2807315256109801
w: -0,31629482104170137
w: -0,36656659766797517
w: 0,33452559467208637
w: 0,3210975296757888
w: 0,3945866009342077
w: -0,2016443238221506
w: 0,24882925715631052
w: 0,4018708869896819
w: -0,07963867035252145
w: 0,24691986879122407
w: -0,10952064670159305
w: -0,4869553877274304
w: 0,08156292040333234
w: -0,007461639738293275
w: 0,27947566070958013
w: 0,09227663131864401
w: -0,41220464429813936
w: -0,33367072867232034
w: 0,30261966729929124
w: -0,16269049718519712
w: -0,45230168487079847
w: -0,3334041628210825
w: 0,35845432674883193
w: 0,2839516691941274
w: 0,32596183097628084
w: -0,5100800204149313
w: -0,04834202680948209
w: -0,5009468263024949
w: 0,08762652507954366
w: -0,13233236463119122
w: 0,08716302530103681
w: -0,43257961260242744
w: -0,15551267379073858
w: -0,16538093367951673
w: 0,12330587848422275
w: 0,5941956570073818
w: 0,659688246382991
w: 0,16949981655780777
w: -0,16795996143653866
w: -0,15032661168749942
w: -0,22840947483298749
w: 0,31171012989567304
w: -0,3168271162840845
w: -0,3694325958261845
w: -0,34601729073549764
w: -0,294007204141468
w: 0,6173310601637509
w: -0,23389364987228128
w: 0,4605759393571621
w: 0,4922495181636184
w: -0,13273036803249544
w: -0,2633044343720141
w: -0,07004303459109232
w: -0,112826236322044
w: -0,04094778726365549
w: 0,28579100172544847
w: -0,17174872744392766
w: -0,4702814292658523
w: 0,18241520982863932
w: -0,2886512738428117
w: -0,6963296994935625
w: -0,23445411364135757
w: -0,3178680373602008
w: 0,15832086454757732
w: 0,4497030632367256
w: -0,05876016571905999
w: 0,26698562040906737
w: -0,3716408696733129
w: 0,3802844774978015
w: -0,04068364040754451
w: -0,2259116227972135
w: -0,3891264534367352
w: -0,0321868908076191
w: 0,5279021244912706
w: 0,2922907787532796
w: -0,2527361674175377
w: 0,4891266771942075
w: 0,17476451381797176
w: -0,03277179803773758
w: 0,10324437082020628
w: -0,2859226499057809
w: 0,32288706578875487
w: -0,005788948529378498
w: 0,24027065163688613
w: -0,26295149247517635
w: 0,07486064915372873
w: 0,3316176058776823
w: -0,8204953497116021
w: -0,32412309395101885
w: -0,19478297674748407
w: 0,014845387556565082
w: 0,4123843746350349
w: 0,4380112203306377
w: -0,31020920671434876
w: -0,1266818052208261
w: -0,3061804633950171
w: 0,36693583341942587
w: 0,08224184561861844
w: -0,46907761168560863
w: 0,053677166292024174
w: -0,26885827539702234
w: 0,16889515053574322
w: -0,13172791556749266
w: -0,05665362301861436
w: 0,049364358473573594
w: -0,47178545034108005
w: 0,13979498707266533
w: -0,05326670461959337
w: 0,2122648621646981
w: 0,08268676492501491
w: 0,7352533160373955
w: 0,2140700732481508
w: 0,022225404256169107
w: -0,2953297134785264
w: -0,1476069164123707
w: -0,1663929092314937
w: -0,645837916349867
w: -0,38894635969690977
w: -0,22696368132147338
w: -0,01365473569175079
w: 0,43711629536198965
w: 0,5804466122765786
w: 0,20076575881536532
w: -0,14045549990523243
w: 0,40319340192056724
w: -0,034367903673183785
w: -0,17570407182320533
w: -0,18030354257719716
w: -0,00711598371033042
w: 0,19068210622335374
w: 0,058352381252352294
w: -0,10500802517328642
w: -0,03667860574518853
w: 0,22298107236762577
w: -0,09147330165087843
w: 0,059449336501045745
w: -0,08489284208849128
w: 0,5775960715370417
w: -0,08516916152652355
w: -0,3119577724146307
w: 0,2417145965421761
w: -0,29781304741282455
w: -0,163264766639325
w: -0,2216761229097677
w: -0,013690707605756539
w: -0,6728609859173907
w: -0,5283999527481682
w: 0,013168018392683323
w: 0,39422836973859304
w: 0,5366116687583
w: -0,45586326828108314
w: -0,17532012497591748
w: -0,41486158385699035
w: 0,228636844290877
w: -0,5552157484262644
w: -0,32649991354780084
w: 0,4105353879294138
w: -0,4432231604483379
w: 0,0707777851797565
w: 0,4826328712206155
w: 0,0465440189238489
w: -0,26098898973362006
w: 0,4778541201860815
w: -0,48883917724338494
w: 0,3735478227463953
w: 0,18782330021139504
w: -0,20800757218399346
w: 0,44319181804004304
w: 0,29055177947469074
w: 0,31347969226563416
w: -0,37813965459708954
w: -0,40674237948712166
w: -0,4302014186831533
w: -0,38405983387422454
w: -0,17043588691450387
w: -0,18999518262375995
w: 0,13747347700918314
w: -0,15631566198223307
w: -0,013495774036818304
w: 0,1063640964494223
w: -0,372921624517827
w: 0,2473513517208681
w: -0,005365894753961075
w: -0,11049850822990842
w: 0,07505796228652645
w: -0,31993594021914645
w: -0,27691756297752734
w: 0,17505785631199464
w: 0,2010651988447948
w: -0,2847608215104606
w: 0,13536048058204375
w: -0,15147036293696567
w: -0,06668299922905566
w: -0,2605981169400991
w: 0,17354830935549265
w: 0,2915559490799044
w: -0,0680834905448375
w: 0,02241530275809726
w: 0,08937166242508386
w: -0,39604576625541194
w: -0,5589960114199556
w: -0,18442196473235964
w: 0,09612501186722637
w: -0,47479934231660065
w: 0,4239119327257686
w: 0,4140091823717341
w: -0,5954327931212917
w: 0,03380878649046735
w: -0,41557451217269326
w: 0,05791868471112351
w: 0,0005383729829193133
w: 0,044242105077618284
w: -0,01800775563067645
w: 0,27558673102763515
w: 0,1447489960213285
w: 0,10143744228474671
w: 0,14808166569475167
w: 0,02779510315870637
w: -0,09208921137828807
w: 0,19783242219026775
w: -0,09586975145892696
w: -0,053455671828479906
w: -0,2909830430353295
w: 0,2609652689442205
w: -0,27882347553529385
w: 0,4006563816051982
w: 0,284041595420071
w: -0,39055346462443336
w: 0,38971148575465003
w: 0,35690888948192656
w: -0,503422629047489
w: -0,20283739466115513
w: 0,36925877982130756
w: -0,06604653590008673
w: 0,15599410790402013
w: 0,2749189262484526
w: -0,29723319434307355
w: 0,05088224567222143
w: -0,0014731277104470875
w: 0,13764120970919275
w: -0,3816484105586503
w: -0,027963754382702027
w: -0,0896717834238297
w: -0,4446444208475968
w: 0,14059892140356778
w: -0,4642160436903201
w: 0,3470754715833233
w: 0,1557319265118483
w: 0,06069730760562109
w: 0,4217486450565073
w: -0,4933929818209495
w: 0,37832455973987517
w: 0,4735494889938662
w: 0,256358107602716
w: 0,1989847859235374
w: 0,06433219865869735
w: -0,26684341881148976
w: 0,486927813161365
w: 0,3686462049410327
w: -0,3129213515554103
w: -0,22156068667648746
w: -0,5001377725465943
w: 0,3340040733832889
w: -0,1433479390272887
w: 0,13190940280707403
w: -0,2040919213403753
w: 0,23917924848994143
w: -0,4758414377237844
w: -0,4842337568993133
w: 0,2398478401544727
w: -0,17212355633830817
w: -0,42063175976305817
w: 0,4936179029725576
w: 0,24179328919471865
w: 0,07805540532714472
w: 0,4320869212653893
w: -0,46687279546953403
w: -0,3816539612047626
w: -0,4679398297555009
w: -0,37050488928176595
w: 0,38661291312066587
w: -0,5067899771760006
w: -0,021901618542622563
w: 0,462051001855013
w: 0,3856360307799607
w: -0,32646007122768156
w: -0,16442968913560252
w: -0,41058694334262374
w: 0,3010022063170745
w: -0,30312210536975415
w: 0,17195430378727908
w: -0,21849364804802882
w: 0,19838023306838704
w: -0,14995824052288592
w: -0,11258178605352609
w: -0,3919418188240108
w: 0,12159661884493966
w: -0,45059162841671685
w: -0,0791602346949094
w: -0,16050627904967696
w: -0,2068689245296963
w: 0,3188409855677006
w: 0,13950686512491983
w: 0,3208494674511484
w: 0,09382228674079396
w: 0,42420765707465247
w: 0,34359944185409674
w: -0,3038285434263891
w: -0,31064263740807063
w: 0,2395022855120867
w: 0,02909301566907723
w: -0,38920483407061773
w: 0,4596744924595927
w: 0,2546063734938421
w: -0,20029579787528878
w: -0,2253605349573123
w: 0,023064909746434936
w: 0,3844205857647679
w: -0,024843507690747946
w: -0,039460647171112084
w: 0,46553488958884726
w: 0,15323982418199988
w: -0,27276631666941864
w: 0,31934974008209527
w: -0,4343350557304616
w: -0,4541533812667026
w: -0,11882601707187762
w: 0,1444073057008941
w: -0,14562492475175526
w: -0,030002775848844476
w: -0,18950969757955044
w: 0,4837188329471829
w: 0,19750627349014682
w: 0,19236296028474487
w: 0,32278171918484466
w: -0,4335785847779264
w: -0,135406735411656
w: 0,16766762029075666
w: -0,12686880045090926
w: 0,46383190020042636
w: -0,16962250526456307
w: -0,36096656944126226
w: 0,3999229917143239
w: -0,4388901959062501
w: 0,16771822348303214
w: 0,06338293192333135
w: -0,17764384954983609
w: 0,4435881572993678
w: -0,4504936048530478
w: -0,38722100044216556
w: 0,08499373417549326
w: 0,23717603308017177
w: 0,0742518792740311
w: 0,4603004124762027
w: -0,12604116863852421
w: 0,1398912512883037
w: 0,09160730223711921
w: 0,32015712504282456
w: 0,25518452318161
w: 0,04797566800749664
w: 0,04303367414653003
w: -0,3008078638467975
w: 0,34185088295792093
w: 0,21940324754026877
w: -0,0704485329688069
w: 0,049181729339348446
w: -0,08142089041413429
w: -0,231975439789662
w: 0,42871773864215557
w: -0,26709833821002477
w: 0,4104095879233826
w: 0,3553112930604194
w: 0,012344428701933318
w: 0,013771442516254456
w: -0,3697759097263645
w: 0,326303635137782
w: 0,2535330495722672
w: -0,33364106209326616
w: -0,3477974352487623
w: 0,002709254114696368
w: 0,22347016579472018
w: -0,062413900886855056
w: 0,0949009105539419
w: -0,25840367365554145
w: 0,3850039527216014
w: 0,07331426934027774
w: -0,09053304632684822
w: 0,23720586101394414
w: -0,18159587107673097
w: -0,3166406806163106
w: -0,024244886068365813
w: 0,045629830294187955
w: 0,4267859538549276
w: 0,34196213346566817
w: -0,06079748122649384
w: -0,3585761227441969
w: -0,1959756543981841
w: -0,3126064858402757
w: 0,1362956882714137
w: -0,37614545117795356
w: -0,348428708825639
w: -0,44481478797672686
w: -0,49414232374151784
w: 0,3100022730081039
w: -0,29291361626622103
w: 0,23352616943401008
w: -0,27320068061577363
w: -0,4371664901785313
w: 0,3290503829020277
w: 0,04574662878493306
w: 0,38661611095304693
w: -0,07452444809803942
w: 0,16852517177747806
w: -0,2470926911323763
w: 0,324484381743001
w: -0,3945547801193278
w: 0,10429291501559834
w: 0,10502427098148036
w: 0,3433555357494531
w: 0,36820156963462897
w: -0,3287197827954033
w: 0,22503629553341678
w: 0,48948103188025605
w: 0,2653523319125976
w: 0,25888647053234304
w: -0,1495221821938455
w: 0,4264659245557776
w: 0,1790132277551643
w: -0,40651352920269296
w: 0,49078590464479344
w: 0,006131103733000332
w: 0,057898861899308804
w: 0,029051863838367883
w: -0,4738422137741433
w: -0,1563784429383889
w: 0,15668424555224514
w: -0,08969981171522366
w: 0,26420237121222717
w: -0,4629983323314379
w: -0,3447280996053574
w: -0,15164501390030843
w: -0,15118412890060995
w: 0,40706778220230144
w: 0,2705727003633553
w: -0,20397430472130337
w: -0,44683967352824133
w: 0,39288762015367756
w: 0,17489055323959574
w: 0,5275658272726909
w: -0,15613366668780612
w: 0,050569967338346566
w: 0,17824800391009252
w: -0,23545876477962105
w: 0,17631508785219993
w: 0,3957941120748706
w: -0,08629948441520649
w: -0,4335559710165748
w: -0,2763068221083204
w: -0,48251040668542866
w: 0,2676265822428117
w: 0,23737733092040572
w: 0,0026390334773824524
w: 0,4144904196535655
w: 0,29483105019630285
w: -0,5100246117119019
w: -0,21501805925712844
w: 0,3737764888192101
w: 0,13461737561006987
w: 0,40032078258492704
w: -0,3439631042275406
w: 0,17962470542622022
w: 0,32557502948460404
w: 0,06092251849163467
w: 0,18972356056934744
w: 0,04647324631102808
w: 0,3418366076480505
w: 0,3081534102072701
w: -0,3005838540880876
w: -0,05461637902736634
w: 0,15234652938629936
w: -0,13613850441222253
w: -0,3670587513293059
w: 0,024194393976712168
w: 0,15769497227331833
w: -0,10534784318913797
w: 0,29354461633147205
w: -0,29360546892450873
w: 0,2042863580429913
w: -0,5335653417533615
w: 0,30174632567947635
w: -0,015933110419604452
w: -0,38621554836293287
w: 0,1865810339698965
w: -0,329433774269029
w: -0,14765587172984096
w: 0,30596246263673577
w: -0,11765899194446792
w: -0,42409284595590685
w: 0,25134603386707044
w: 0,4823587582583423
w: -0,3404949849105438
w: -0,23171081849876993
w: 0,30802041064534086
w: 0,4022752429810848
w: 0,18049554258011732
w: 0,22667027512258306
w: -0,38821426934065933
w: 0,05854831321114406
w: -0,40843107869011575
w: -0,47336559218486574
w: 0,04060135548080531
w: 0,29457117707860164
w: 0,22923797989814443
w: -0,17198425654122185
w: -0,15818409951285786
w: -0,029666137005712304
w: 0,2562114250938357
w: -0,4215737365901378
w: -0,2755986898446552
w: -0,41292776060207254
w: -0,4764798552083497
w: -0,39984621142556376
w: 0,057135445918635494
w: -0,4817901681911902
w: 0,09255893422263002
w: 0,01663087891257875
w: -0,39547692453218486
w: -0,14201557090389544
w: -0,19179550913235
w: 0,22556646223133328
w: -0,018905842072539016
w: 0,298887332262961
w: -0,018483779546691156
w: 0,00642872775718901
w: 0,025456166263028008
w: -0,3696650177497189
w: -0,13554331571968353
w: 0,23715218516838468
w: -0,4030279981876648
w: 0,25148861415260004
w: 0,14321734796812194
w: 0,024908260931558273
w: 0,018795262341858146
w: 0,33051538292523547
w: -0,3965150288016455
w: 0,009115416963522761
w: -0,3116282811008517
w: -0,2787029472635754
w: 0,24996864236068783
w: 0,2778126777059618
w: 0,42532647211907204
w: -0,2865274838516191
w: 0,21609731528948534
w: 0,06313400974643135
w: 0,39479554860350397
w: -0,47307530248718127
w: 0,13990252104759984
w: 0,2895053058553138
w: -0,1525327509750953
w: -0,3183913072625801
w: 0,09569917123326145
w: 0,267413837056524
w: -0,25142701836714676
w: -0,11231140785057978
w: 0,1677409572221477
w: -0,5566724450951018
w: 0,04354653029251865
w: -0,05048120060039283
w: 0,3112819334313728
w: -0,47278147436130447
w: 0,44019325422704647
w: -0,5464731260505802
w: -0,552821524172665
w: -0,013575858074105312
w: -0,12808623093733482
w: -0,11248347758020594
w: 0,03666959809987117
w: 0,2060227196076514
w: 0,33727914040722473
w: 0,5093414441054571
w: -0,33643614540350164
w: 0,23239494382049652
w: 0,004208484773405842
w: -0,044042776423178935
w: 0,24580949893307513
w: -0,23342492294898856
w: 0,5679665395386708
w: 0,4374612331106011
w: 0,10821786770577514
w: -0,02150146780688227
w: -0,09578900779897961
w: 0,11000246323481931
w: -0,021957841984242932
w: -0,541927820296664
w: -0,3307282282630054
w: 0,4300734063260073
w: -0,3555640158471342
w: 0,30522065837573437
w: -0,5774701739698866
w: -0,45780056543153924
w: -0,44280977752767653
w: -0,5407750766377528
w: 0,007087396224941077
w: 0,22312978847040207
w: 0,36026692668523985
w: 0,4680303507577463
w: -0,32051274746518965
w: -0,30175188664433117
w: -0,4295273187001341
w: -0,13185533631213725
w: -0,11492190805179972
w: 0,3839316625425283
w: 0,37612559066985635
w: -0,17076433273811845
w: 0,47819260718699413
w: 0,4483977470061165
w: -0,12496183126497372
w: 0,4221618402387016
w: 0,21038165077352766
w: 0,018161562931074238
w: -0,4289669264471359
w: 0,11359030260628195
w: 0,20738919637315115
w: -0,3489764637472322
w: -0,15678189380074287
w: -0,4895560740952604
w: -0,30873074060341527
w: -0,6966316619180656
w: -0,2190222887878208
w: -0,00623257988627292
w: -0,19744584070024562
w: 0,23128816312392053
w: 0,2129917339287976
w: 0,19893492535921067
w: 0,34708966873994235
w: -0,3032801212772371
w: -0,34065671586288104
w: 0,2440113354213589
w: 0,06329440475399549
w: 0,24800369380386336
w: -0,48159440402326326
w: 0,36569001495993225
w: 0,3325989680464221
w: -0,14598631628944111
w: -0,22130721755460728
w: 0,2040949297031129
w: 0,41507356112973504
w: -0,11333605002416464
w: -0,28974002614682814
w: -0,1761010725948752
w: 0,08234212768437553
w: -0,2344802422891632
w: -0,4999081757090828
w: -0,13644748234789758
w: -0,5287101644788107
w: -0,18813644415027936
w: -0,31755527687210894
w: -0,22921296623912182
w: -0,2932748526105158
w: 0,12377033098898844
w: 0,06043052786800827
w: -0,30077735446867426
w: 0,1586850640445841
w: -0,014868170617801484
w: -0,4498098661536116
w: 0,16320724629946393
w: -0,31515645214116716
w: -0,32817133434183327
w: -0,06690017899314314
w: 0,3212046078700949
w: 0,2707933167612345
w: 0,14540198071277688
w: -0,0731161746339799
w: -0,3317801942053256
w: 0,2891063829468425
w: 0,010950991884443085
w: 0,5965377819649869
w: 0,15577503308230578
w: -0,4066535969989361
w: 0,2847393637850897
w: -0,15423766984138235
w: -0,41400825306672223
w: 0,39499971749040486
w: -0,37043861005642925
w: 0,46792980311311266
w: -0,4683994633735033
w: 0,1590141474378827
w: -0,22927550127685112
w: 0,16749327279423418
w: -0,16688222337798522
w: 0,39481175289725645
w: 0,38947754659449363
w: -0,03220623571615113
w: 0,37209459947054024
w: -0,2734463423341875
w: 0,353506904630506
w: -0,4033227737231158
w: -0,14336395552748799
w: -0,24014854573639596
w: 0,06311167636219062
w: 0,09130932859164097
w: 0,34765630356464294
w: 0,633302329198758
w: 0,18598201400202213
w: 0,44912033288587194
w: -0,25715689554577625
w: 0,44819738354214167
w: -0,41603073076294456
w: 0,4438406732169855
w: 0,5079981310208157
w: 0,3286242704054521
w: 0,38460291614477754
w: -0,1862357512757088
w: 0,11567628557550509
w: -0,016918886900326134
w: 0,09681028952581539
w: -0,16811856206387862
w: 0,033907486116316235
w: 0,06507683412234301
w: -0,4669490802873296
w: -0,4737395216290083
w: 0,4388358187576923
w: 0,13668966866092302
w: -0,3871639402534591
w: 0,37926341407808883
w: 0,4145471783111894
w: -0,3592887381540517
w: -0,07172312414845047
w: 0,28041659658503426
w: 0,2202504483510418
w: -0,3038169040487287
w: 0,2983162369130711
w: 0,08584219508824302
w: 0,13682564140286332
w: -0,30962646461485177
w: 0,06614263002501235
w: -0,24695104892355355
w: 0,22027027881226455
w: 0,041756822108848624
w: 0,27509031669168704
w: -0,45426684427196506
w: 0,09051120529955367
w: -0,13487908928144302
w: 0,28327630603544485
w: 0,2974459463160038
